Datetime,Pollution
2017-01-01 12:00:00,225.26685784722181
2017-01-01 13:00:00,222.42927275795705
2017-01-01 14:00:00,217.81153229593892
2017-01-01 15:00:00,215.5709771439922
2017-01-01 16:00:00,221.90958124935025
2017-01-01 17:00:00,229.36914948326927
2017-01-01 18:00:00,227.90195174595092
2017-01-01 19:00:00,225.40737120277907
2017-01-01 20:00:00,219.44390780618022
2017-01-01 21:00:00,213.1515183529155
2017-01-01 22:00:00,192.40828853177234
2017-01-01 23:00:00,180.13465916455434
2017-01-02 00:00:00,177.36056440907376
2017-01-02 01:00:00,176.2471997010797
2017-01-02 02:00:00,177.62847236009657
2017-01-02 03:00:00,175.84797247339503
2017-01-02 04:00:00,182.72577319425585
2017-01-02 05:00:00,193.721278291279
2017-01-02 06:00:00,209.5324594810525
2017-01-02 07:00:00,216.6913868262251
2017-01-02 08:00:00,219.48929275546186
2017-01-02 09:00:00,226.37375539767322
2017-01-02 10:00:00,234.1101242349635
2017-01-02 11:00:00,231.92181628663312
2017-01-02 12:00:00,231.59349726745825
2017-01-02 13:00:00,235.71217193247287
2017-01-02 14:00:00,224.51808230526572
2017-01-02 15:00:00,229.92994733547226
2017-01-02 16:00:00,228.4236538680401
2017-01-02 17:00:00,232.88001000116148
2017-01-02 18:00:00,233.0326452055125
2017-01-02 19:00:00,230.06885040952181
2017-01-02 20:00:00,225.07563881791626
2017-01-02 21:00:00,221.9407634917279
2017-01-02 22:00:00,204.04271123738843
2017-01-02 23:00:00,196.54319297448757
2017-01-03 00:00:00,192.0077531058467
2017-01-03 01:00:00,193.88156628408314
2017-01-03 02:00:00,197.31156798455177
2017-01-03 03:00:00,196.9716430831472
2017-01-03 04:00:00,199.8598459482728
2017-01-03 05:00:00,209.33956099383815
2017-01-03 06:00:00,221.35586816891285
2017-01-03 07:00:00,232.64577681309774
2017-01-03 08:00:00,236.06280176445077
2017-01-03 09:00:00,241.30984956121574
2017-01-03 10:00:00,246.18029561293582
2017-01-03 11:00:00,259.95562760212414
2017-01-03 12:00:00,252.28241893629365
2017-01-03 13:00:00,251.06780039713627
2017-01-03 14:00:00,246.48557460493538
2017-01-03 15:00:00,247.24476390591678
2017-01-03 16:00:00,243.03096639909054
2017-01-03 17:00:00,243.10414613183622
2017-01-03 18:00:00,242.9492122847071
2017-01-03 19:00:00,245.75679731326434
2017-01-03 20:00:00,250.17281586352664
2017-01-03 21:00:00,239.38421192624418
2017-01-03 22:00:00,215.52413044864355
2017-01-03 23:00:00,203.71247095083504
2017-01-04 00:00:00,203.0281711802966
2017-01-04 01:00:00,202.94287168447133
2017-01-04 02:00:00,201.3936165860032
2017-01-04 03:00:00,202.07333057967293
2017-01-04 04:00:00,211.60406003725763
2017-01-04 05:00:00,227.71061682226923
2017-01-04 06:00:00,239.28988074196542
2017-01-04 07:00:00,244.72448600034875
2017-01-04 08:00:00,251.97361149517067
2017-01-04 09:00:00,266.2531064218108
2017-01-04 10:00:00,266.23761191373006
2017-01-04 11:00:00,252.3372615961889
2017-01-04 12:00:00,238.65763429511588
2017-01-04 13:00:00,235.39300204498926
2017-01-04 14:00:00,241.4282631199467
2017-01-04 15:00:00,246.5157947410435
2017-01-04 16:00:00,251.96455437004866
2017-01-04 17:00:00,255.73059359175454
2017-01-04 18:00:00,255.28748947345952
2017-01-04 19:00:00,254.81152775866587
2017-01-04 20:00:00,249.9698562170921
2017-01-04 21:00:00,241.1081870079562
2017-01-04 22:00:00,222.80320783132493
2017-01-04 23:00:00,205.78677178314712
2017-01-05 00:00:00,198.70522061432743
2017-01-05 01:00:00,197.34238787051672
2017-01-05 02:00:00,200.6921015808543
2017-01-05 03:00:00,208.4090247696153
2017-01-05 04:00:00,213.74862437933209
2017-01-05 05:00:00,226.0555938068338
2017-01-05 06:00:00,236.24529544930041
2017-01-05 07:00:00,245.22855601948987
2017-01-05 08:00:00,246.93234089587332
2017-01-05 09:00:00,255.57753088892903
2017-01-05 10:00:00,260.9663401519555
2017-01-05 11:00:00,249.52793398914642
2017-01-05 12:00:00,246.39639016019274
2017-01-05 13:00:00,242.76293805972543
2017-01-05 14:00:00,241.08306561302183
2017-01-05 15:00:00,239.1638801706095
2017-01-05 16:00:00,254.5470715539965
2017-01-05 17:00:00,256.6922506562403
2017-01-05 18:00:00,253.634885367362
2017-01-05 19:00:00,256.3350432408063
2017-01-05 20:00:00,243.73348852305617
2017-01-05 21:00:00,236.15588005650864
2017-01-05 22:00:00,223.4802126979115
2017-01-05 23:00:00,201.08118460601426
2017-01-06 00:00:00,198.94867806841864
2017-01-06 01:00:00,204.54613869600902
2017-01-06 02:00:00,204.23607984898126
2017-01-06 03:00:00,206.9745791963867
2017-01-06 04:00:00,214.65395898624166
2017-01-06 05:00:00,237.37449495228634
2017-01-06 06:00:00,251.81111989506627
2017-01-06 07:00:00,261.435788733787
2017-01-06 08:00:00,268.3649170317933
2017-01-06 09:00:00,266.6813909554749
2017-01-06 10:00:00,262.07004603285594
2017-01-06 11:00:00,255.20912923421344
2017-01-06 12:00:00,244.79041495794317
2017-01-06 13:00:00,244.1496559513608
2017-01-06 14:00:00,245.78872024380465
2017-01-06 15:00:00,245.13936642980383
2017-01-06 16:00:00,253.18846040309413
2017-01-06 17:00:00,249.33056882213768
2017-01-06 18:00:00,252.63931144507632
2017-01-06 19:00:00,253.28066237584858
2017-01-06 20:00:00,236.14128222626385
2017-01-06 21:00:00,217.52952086712622
2017-01-06 22:00:00,209.41607693975462
2017-01-06 23:00:00,204.11758313814872
2017-01-07 00:00:00,194.0057358646978
2017-01-07 01:00:00,191.6764383245261
2017-01-07 02:00:00,197.636283275736
2017-01-07 03:00:00,202.76036492887383
2017-01-07 04:00:00,215.41147703558948
2017-01-07 05:00:00,228.4028045916375
2017-01-07 06:00:00,232.7772001062985
2017-01-07 07:00:00,244.09423150607873
2017-01-07 08:00:00,255.33057909771196
2017-01-07 09:00:00,255.53809148159436
2017-01-07 10:00:00,250.20339731628067
2017-01-07 11:00:00,239.3369128317699
2017-01-07 12:00:00,231.81777154757003
2017-01-07 13:00:00,235.63545504382813
2017-01-07 14:00:00,234.73270788940255
2017-01-07 15:00:00,234.40503276329727
2017-01-07 16:00:00,239.09264158642594
2017-01-07 17:00:00,236.90881261448703
2017-01-07 18:00:00,254.26692137223054
2017-01-07 19:00:00,251.62309563444362
2017-01-07 20:00:00,237.54732765630644
2017-01-07 21:00:00,221.50200757559188
2017-01-07 22:00:00,208.07537447604588
2017-01-07 23:00:00,198.47150596735898
2017-01-08 00:00:00,190.74368566867358
2017-01-08 01:00:00,187.3658563437902
2017-01-08 02:00:00,189.8539632015854
2017-01-08 03:00:00,198.44104837425408
2017-01-08 04:00:00,200.80637090885224
2017-01-08 05:00:00,218.0746597728511
2017-01-08 06:00:00,233.40352262143506
2017-01-08 07:00:00,241.58687597136327
2017-01-08 08:00:00,243.76749353184712
2017-01-08 09:00:00,241.1936988618916
2017-01-08 10:00:00,234.76139213623682
2017-01-08 11:00:00,234.75782050577098
2017-01-08 12:00:00,234.9307594927519
2017-01-08 13:00:00,242.1858888978445
2017-01-08 14:00:00,238.39680250859755
2017-01-08 15:00:00,241.71300329645848
2017-01-08 16:00:00,234.69616767885105
2017-01-08 17:00:00,230.90045675934357
2017-01-08 18:00:00,229.96619316822094
